index_code,date,open,close,low,high,volume,label
,2017/7/18,40.6,40.23,39.71,41.02,728729.75,40.834
,2017/7/17,41.08,41.06,40.4,41.69,783226.19,41.094
,2017/7/14,40.82,41.08,40.4,41.33,441473.31,40.694
,2017/7/13,40.77,41.01,40.46,41.38,507538.31,40.16
,2017/7/12,41.53,40.79,40.43,41.75,860734.5,39.798
,2017/7/11,39.3,41.53,39.18,41.65,1428060.62,39.492
,2017/7/10,38.5,39.06,38.46,39.37,659076.19,39.16
,2017/7/7,38.9,38.41,38.21,39.09,669681.38,39.446
,2017/7/6,39.4,39.2,38.66,39.6,713318.62,39.998
,2017/7/5,38.11,39.26,37.2,39.3,959118.94,40.258
,2017/7/4,40.5,39.87,38.88,40.55,1048293.12,40.478
,2017/7/3,41.3,40.49,40.09,41.55,739926.81,40.79
,2017/6/30,40.46,41.17,40.16,41.56,828784.31,40.82
,2017/6/29,40.66,40.5,39.95,40.8,706817.75,40.588
,2017/6/28,41.29,40.36,40.11,41.56,898195.94,40.212
,2017/6/27,40.77,41.43,40.3,41.5,756718.88,39.848
,2017/6/26,40.01,40.64,39.81,41.56,1226117.62,39.024
,2017/6/23,38.55,40.01,38.2,40.08,1096281,38.358
,2017/6/22,38.54,38.62,38.39,39.67,1281862.88,37.554
,2017/6/21,37.6,38.54,37.13,38.61,919810.31,37.138
,2017/6/20,37.7,37.31,36.93,37.85,857317.62,36.716
,2017/6/19,36.11,37.31,36.06,37.34,761607.12,36.724
,2017/6/16,36.44,35.99,35.92,36.85,656170.94,36.776
,2017/6/15,36.49,36.54,36,36.94,702470.5,36.786
,2017/6/14,37.37,36.43,36.16,37.8,877246.19,36.728
,2017/6/13,37.15,37.35,36.96,37.48,668783.12,36.362
,2017/6/12,36,37.57,35.9,37.57,991376,35.744
,2017/6/9,36.25,36.04,35.86,37.1,1144057.38,34.884
,2017/6/8,34.7,36.25,34.68,36.34,1136671,34.376
,2017/6/7,34.35,34.6,34.16,35,962071.12,33.92
,2017/6/6,33.27,34.26,33.27,34.3,792733.12,33.816
,2017/6/5,33.37,33.27,33.2,33.7,390841.44,33.778
,2017/6/2,34.03,33.5,33.3,34.08,591040.5,33.842
,2017/6/1,33.92,33.97,33.85,34.28,503855.38,33.892
,2017/5/31,34.14,34.08,33.45,34.2,707873.5,33.896
,2017/5/26,33.68,34.07,33.65,34.3,560988.19,33.844
,2017/5/25,33.5,33.59,33.41,33.99,465467.12,33.65
,2017/5/24,33.74,33.75,33.2,34,684405.75,33.46
,2017/5/23,33.8,33.99,33.62,34.18,850164,33.294
,2017/5/22,33.15,33.82,32.81,33.88,772157.94,33.212
,2017/5/19,32.73,33.1,32.72,33.37,555867.25,33.054
,2017/5/18,32.7,32.64,32.51,32.97,420488.09,33.048
,2017/5/17,33.42,32.92,32.88,33.95,806615.19,33.096
,2017/5/16,32.8,33.58,32.51,33.58,766197.69,32.808
,2017/5/15,33.07,33.03,32.78,33.3,524782.06,32.324
,2017/5/12,32.97,33.07,32.57,33.14,668098.25,32.054
,2017/5/11,31.3,32.88,31.17,32.9,989165.94,31.994
,2017/5/10,31.45,31.48,31.3,31.97,704273.69,31.95
,2017/5/9,31.55,31.16,30.56,31.55,963494.25,32.184
,2017/5/8,32.6,31.68,31.66,33,923337.69,32.546
,2017/5/5,32.49,32.77,32.36,33.06,781966.56,32.81
,2017/5/4,32.66,32.66,32.43,32.92,473852.59,32.972
,2017/5/3,32.98,32.65,32.51,33.28,700248.5,33.126
,2017/5/2,32.7,32.97,32.26,33.09,791127.12,33.364
,2017/4/28,33.66,33,32.51,33.7,1027204.75,33.272
,2017/4/27,33.66,33.58,32.75,33.8,1059194.38,33.254
,2017/4/26,34,33.43,33.28,34.99,1403738.12,33.142
,2017/4/25,32.61,33.84,32.57,33.88,919470.56,33.098
,2017/4/24,32.8,32.51,32.01,33.3,643257.56,32.776
,2017/4/21,32.85,32.91,32.57,33.36,749581.06,32.624
,2017/4/20,33.23,33.02,33,34.18,1082989.38,32.178
,2017/4/19,32.2,33.21,32.03,33.21,1228986.75,31.824
,2017/4/18,31.8,32.23,31.65,32.53,1029569.81,31.344
,2017/4/17,30.8,31.75,30.76,31.75,815712.38,31.064
,2017/4/14,31.24,30.68,30.67,31.25,405185.62,31.018
,2017/4/13,30.79,31.25,30.64,31.36,520230.72,31.244
,2017/4/12,30.5,30.81,30.2,31.09,585433.5,31.394
,2017/4/11,31.41,30.83,29.72,31.59,1249299.5,31.524
,2017/4/10,31.81,31.52,31.41,31.94,542802.81,31.698
,2017/4/7,31.93,31.81,31.75,32.6,805843.69,31.538
,2017/4/6,31.39,32,31.18,32,739795.06,31.416
,2017/4/5,31.75,31.46,31.26,31.94,986518.81,31.176
,2017/3/31,30.64,31.7,30.54,31.7,825606.81,31.026
,2017/3/30,31.08,30.72,30.1,31.36,764243.5,30.994
,2017/3/29,30.79,31.2,30.48,31.39,657345.62,31.09
,2017/3/28,30.75,30.8,30.25,31.16,754173.44,30.95
,2017/3/27,31.51,30.71,30.68,32.21,1043188.19,30.858
,2017/3/24,31.36,31.54,31.29,32.68,1282813.5,30.568
,2017/3/23,30.38,31.2,30.18,31.26,865868.19,30.022
,2017/3/22,30.13,30.5,30.01,30.69,865700.62,29.628
,2017/3/21,29.4,30.34,29.23,30.35,1135841.25,29.388
,2017/3/20,29.08,29.26,28.89,29.45,661259.94,29.062
,2017/3/17,29.22,28.81,28.8,29.48,565883.81,28.984
,2017/3/16,29.39,29.23,29.06,29.8,649655.94,29.014
,2017/3/15,28.74,29.3,28.6,29.55,782324.81,28.848
,2017/3/14,28.88,28.71,28.48,28.96,611493.5,28.606
,2017/3/13,29,28.87,28.6,29.46,958116.19,28.51
,2017/3/10,28.51,28.96,28.3,29.04,947505.94,28.366
,2017/3/9,28.23,28.4,28.23,28.88,732047.5,28.034
,2017/3/8,28.27,28.09,27.85,28.48,495694.16,27.816
,2017/3/7,28.2,28.23,28.05,28.36,514196.56,27.69
,2017/3/6,27.31,28.15,27.31,28.25,874327.62,27.532
,2017/3/3,27.28,27.3,27.05,27.42,395696.72,27.328
,2017/3/2,27.5,27.31,27.23,27.63,365122.41,27.438
,2017/3/1,27.5,27.46,27.31,27.75,411257.91,27.558
,2017/2/28,27.09,27.44,27.09,27.57,434798.53,27.73
,2017/2/27,27.8,27.13,27.1,27.8,715625.75,27.89
,2017/2/24,27.97,27.85,27.23,28.14,690856,28.174
,2017/2/23,28.31,27.91,27.8,28.59,708644.94,28.086
,2017/2/22,28.1,28.32,27.9,28.5,651620.75,28.022
,2017/2/21,28.48,28.24,28.06,28.63,894104.62,27.756
,2017/2/20,27.46,28.55,27.45,28.66,1326712,27.488
,2017/2/17,27.7,27.41,27.18,27.9,773631.81,27.198
,2017/2/16,26.91,27.59,26.82,27.59,745332.62,26.91
,2017/2/15,26.9,26.99,26.75,27.35,795565.12,26.516
,2017/2/14,27.3,26.9,26.77,27.74,988288,26.188
,2017/2/13,25.97,27.1,25.94,27.13,1208039,25.834
,2017/2/10,25.7,25.97,25.61,26.18,766443.25,25.466
,2017/2/9,25.4,25.62,25.4,25.8,585116.31,25.35
,2017/2/8,25.17,25.35,25.09,25.45,412138.56,24.926
,2017/2/7,25.23,25.13,24.99,25.23,451103.31,25.012
,2017/2/6,25.38,25.26,25.15,25.54,423273.03,25.086
,2017/2/3,25.7,25.39,25.3,25.77,325403.75,25.098
,2017/2/2,25.77,23.5,23.5,26.26,367,25.076
,2017/1/26,25.5,25.78,25.5,25.94,519727.69,25.45
,2017/1/25,25.25,25.5,25.13,25.5,321067.72,25.27
,2017/1/24,25.27,25.32,25.1,25.43,399391.44,25.162
,2017/1/23,25.51,25.28,25.21,25.84,589593.25,24.932
,2017/1/20,24.89,25.37,24.89,25.55,684143.38,24.634
,2017/1/19,25,24.88,24.77,25.15,379530.88,24.392
,2017/1/18,24.26,24.96,24.26,25.15,918678.88,24.278
,2017/1/17,23.79,24.17,23.69,24.19,386341.12,24.222
,2017/1/16,24.16,23.79,23.31,24.16,612204,24.374
,2017/1/13,24.37,24.16,24.14,24.45,414360.81,24.564
,2017/1/12,24.62,24.31,24.27,24.73,384129.44,24.732
,2017/1/11,24.86,24.68,24.58,25.08,346364.62,24.922
,2017/1/10,24.74,24.93,24.51,24.97,463826.88,25.014
,2017/1/9,25,24.74,24.5,25,562307.19,25.04
,2017/1/6,25.2,25,24.85,25.21,541129.94,25.016
,2017/1/5,25.19,25.26,25.09,25.38,630843.19,24.982
,2017/1/4,25.09,25.14,24.88,25.23,716624.62,24.918
,2017/1/3,24.7,25.06,24.7,25.24,583929.44,24.884
